state_name,age_bracket,state_code,Below_primary_share_ST_female,Below_primary_share_ST_male,CMPR_ST_female,CMPR_ST_male,CMPR_ST_persons,Child_labour_attending_ST_female,Child_labour_attending_ST_male,Child_labour_dropout_ST_female,Child_labour_dropout_ST_male,Dropout_rate_ST_female,Dropout_rate_ST_male,Illiteracy_rate_ST_female,Illiteracy_rate_ST_male,Literacy_rate_ST_female,Literacy_rate_ST_male,Non_worker_dropout_ST_female,School_attendance_rate_ST_female,School_attendance_rate_ST_male
INDIA,age_10_13,00,39.3357,39.5858,2.4394,1.4024,1.9096,3.8501,3.903,5.4804,4.7198,19.1223,15.6886,15.4595,11.8203,84.5405,88.1797,13.6418,80.8777,84.3114
INDIA,age_14_17,00,10.4409,9.7982,21.9534,6.0583,13.831,5.4367,6.2376,24.141,24.8118,40.6905,35.6827,19.9234,12.7432,80.0766,87.2568,16.5495,59.3095,64.3173
INDIA,age_18_21,00,11.3108,9.6098,71.8322,42.2251,57.2494,4.7608,6.7207,47.8351,49.9349,69.8913,59.3303,31.5719,15.8947,68.4281,84.1053,22.0561,30.1087,40.6697
INDIA,age_below10,00,94.8465,94.5108,0.0,0.0,0.0,1.45,1.4448,1.2071,1.1123,38.3846,37.0788,76.7478,76.1971,23.2522,23.8029,37.1775,61.6154,62.9212
Jammu & Kashmir,age_10_13,01,37.1828,35.3057,2.0794,1.264,1.6517,4.4146,5.2925,4.9622,3.9103,28.2146,18.0889,28.3754,18.309,71.6246,81.691,23.2525,71.7854,81.9111
Jammu & Kashmir,age_14_17,01,5.5212,3.9379,16.1279,5.3908,10.4732,5.2153,8.1214,14.7695,14.8266,41.8506,25.0507,32.9324,16.398,67.0676,83.602,27.0811,58.1494,74.9493
Jammu & Kashmir,age_18_21,01,4.3125,2.7739,61.7369,33.0334,47.1964,3.9155,8.4388,26.354,34.5627,64.0236,44.7703,45.1378,21.4885,54.8622,78.5115,37.6696,35.9764,55.2297
Jammu & Kashmir,age_below10,01,94.8675,93.8867,0.0,0.0,0.0,1.6277,1.8996,1.5436,1.4171,49.6241,44.454,82.4936,80.9038,17.5064,19.0962,48.0806,50.3759,55.546
Himachal Pradesh,age_10_13,02,22.7939,24.0165,1.7924,1.2386,1.5057,15.2138,14.5851,3.11,1.9496,8.0451,5.5928,5.6203,4.289,94.3797,95.711,4.9351,91.9549,94.4072
Himachal Pradesh,age_14_17,02,1.7379,1.9686,8.8141,2.7356,5.7376,18.1717,19.8461,11.7094,9.5859,18.4396,13.2434,5.2535,3.7084,94.7465,96.2916,6.7303,81.5604,86.7566
Himachal Pradesh,age_18_21,02,1.968,1.9809,51.5011,20.6932,36.4895,14.1471,16.3736,30.3396,29.9439,44.5654,36.4551,6.7261,4.1539,93.2739,95.8461,14.2258,55.4346,63.5449
Himachal Pradesh,age_below10,02,95.4471,95.0148,0.0,0.0,0.0,6.2835,6.0146,1.3547,1.188,27.0364,25.7259,72.685,71.9388,27.315,28.0612,25.6817,72.9636,74.2741
Uttarakhand,age_10_13,05,29.0793,30.2054,1.5403,0.7248,1.1186,7.039,6.5242,1.1078,1.4975,5.8105,4.8017,4.3937,3.5011,95.6063,96.4989,4.7027,94.1895,95.1983
Uttarakhand,age_14_17,05,2.7837,2.411,9.558,2.7433,6.1293,10.8045,10.1751,7.4524,10.2578,17.5723,14.9318,4.1708,2.2129,95.8292,97.7871,10.12,82.4277,85.0682
